"Category","Item","Serving Size","Calories","Trans Fat","Cholesterol","Carbohydrates","Sugars","Protein","Vitamin C (% Daily Value)","Calcium (% Daily Value)","Iron (% Daily Value)"
"Breakfast","Egg McMuffin","4.8 oz (136 g)","300","0","260","31","3","17","0","25","15"
"Breakfast","Egg White Delight","4.8 oz (135 g)","250","0","25","30","3","18","0","25","8"
"Breakfast","Sausage McMuffin","3.9 oz (111 g)","370","0","45","29","2","14","0","25","10"
"Breakfast","Sausage McMuffin with Egg","5.7 oz (161 g)","450","0","285","30","2","21","0","30","15"
"Breakfast","Sausage McMuffin with Egg Whites","5.7 oz (161 g)","400","0","50","30","2","21","0","25","10"
"Breakfast","Steak & Egg McMuffin","6.5 oz (185 g)","430","1","300","31","3","26","2","30","20"
"Breakfast","Bacon, Egg & Cheese Biscuit (Regular Biscuit)","5.3 oz (150 g)","460","0","250","38","3","19","8","15","15"
"Breakfast","Bacon, Egg & Cheese Biscuit (Large Biscuit)","5.8 oz (164 g)","520","0","250","43","4","19","8","20","20"
"Breakfast","Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)","5.4 oz (153 g)","410","0","35","36","3","20","8","15","10"
"Breakfast","Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)","5.9 oz (167 g)","470","0","35","42","4","20","8","15","15"
"Breakfast","Sausage Biscuit (Regular Biscuit)","4.1 oz (117 g)","430","0","30","34","2","11","0","6","15"
"Breakfast","Sausage Biscuit (Large Biscuit)","4.6 oz (131 g)","480","0","30","39","3","11","0","8","15"
"Breakfast","Sausage Biscuit with Egg (Regular Biscuit)","5.7 oz (163 g)","510","0","250","36","2","18","0","10","20"
"Breakfast","Sausage Biscuit with Egg (Large Biscuit)","6.2 oz (177 g)","570","0","250","42","3","18","0","10","20"
"Breakfast","Sausage Biscuit with Egg Whites (Regular Biscuit)","5.9 oz (167 g)","460","0","35","34","3","18","0","8","15"
"Breakfast","Sausage Biscuit with Egg Whites (Large Biscuit)","6.4 oz (181 g)","520","0","35","40","3","18","0","8","15"
"Breakfast","Southern Style Chicken Biscuit (Regular Biscuit)","5 oz (143 g)","410","0","30","41","3","17","2","6","15"
"Breakfast","Southern Style Chicken Biscuit (Large Biscuit)","5.5 oz (157 g)","470","0","30","46","4","17","2","8","15"
"Breakfast","Steak & Egg Biscuit (Regular Biscuit)","7.1 oz (201 g)","540","1","280","38","3","25","2","20","25"
"Breakfast","Bacon, Egg & Cheese McGriddles","6.1 oz (174 g)","460","0","250","48","15","19","10","20","15"
"Breakfast","Bacon, Egg & Cheese McGriddles with Egg Whites","6.3 oz (178 g)","400","0","35","47","16","20","10","15","10"
"Breakfast","Sausage McGriddles","5 oz (141 g)","420","0","35","44","15","11","0","8","10"
"Breakfast","Sausage, Egg & Cheese McGriddles","7.1 oz (201 g)","550","0","265","48","15","20","0","20","15"
"Breakfast","Sausage, Egg & Cheese McGriddles with Egg Whites","7.2 oz (205 g)","500","0","50","46","15","21","0","20","10"
"Breakfast","Bacon, Egg & Cheese Bagel","6.9 oz (197 g)","620","0.5","275","57","7","30","15","20","20"
"Breakfast","Bacon, Egg & Cheese Bagel with Egg Whites","7.1 oz (201 g)","570","0.5","60","55","8","30","15","20","15"
"Breakfast","Steak, Egg & Cheese Bagel","8.5 oz (241 g)","670","1.5","295","56","7","33","4","25","25"
"Breakfast","Big Breakfast (Regular Biscuit)","9.5 oz (269 g)","740","0","555","51","3","28","2","15","25"
"Breakfast","Big Breakfast (Large Biscuit)","10 oz (283 g)","800","0","555","56","3","28","2","15","30"
